filename,width,height,class,xmin,ymin,xmax,ymax
s_12625.jpg,640,640,YPG,234,369,267,403
s_18749.jpg,640,640,YPJ,80,185,134,227
s_15443.jpg,640,640,YPG,113,271,178,332
s_15443.jpg,640,640,APO,489,247,530,315
s_15443.jpg,640,640,KCK,509,292,558,378
s_14213.jpg,640,640,AK47,6,308,328,466
s_19643.jpg,640,640,PKK,111,454,192,533
s_8475.jpg,640,640,SILAH,17,99,600,527
s_10029.jpg,640,640,PKK,570,141,640,279
s_12478.jpg,640,640,YPG,172,368,227,435
s_10013.jpg,640,640,PKK,374,143,443,230
s_10013.jpg,640,640,APO,248,206,270,235
s_10010.jpg,640,640,YPJ,232,140,346,234
s_10010.jpg,640,640,YPJ,358,217,428,272
s_12493.jpg,640,640,PKK,420,284,545,420
s_12493.jpg,640,640,APO,111,303,232,377
s_13009.jpg,640,640,PKK,332,248,370,295
s_13009.jpg,640,640,PKK,57,226,108,278
s_13009.jpg,640,640,APO,234,231,279,295
s_13009.jpg,640,640,APO,104,346,161,412
s_10376.jpg,640,640,YPJ,206,138,281,214
s_10656.jpg,640,640,PKK,371,141,424,231
s_14802.jpg,640,640,YPG,167,244,191,263
s_14802.jpg,640,640,YPG,218,242,238,265
s_14802.jpg,640,640,YPG,262,257,277,276
s_11492.jpg,640,640,PYD,53,252,183,384
s_13556.jpg,640,640,APO,63,189,86,242
s_1315.jpg,640,640,APO,585,142,612,186
s_12962.jpg,640,640,PJAK,490,275,517,306
s_10208.jpg,640,640,PJAK,263,134,352,201
s_10208.jpg,640,640,PKK,219,220,233,269
s_10352.jpg,640,640,PJAK,228,140,331,194
s_10176.jpg,640,640,PKK,374,142,444,243
s_11670.jpg,640,640,PKK,339,138,389,226
s_11670.jpg,640,640,APO,166,175,214,226
s_15791.jpg,640,640,ZI,472,204,541,308
s_16.jpg,640,640,ZI,532,378,630,561
s_16.jpg,640,640,MLKP,383,461,441,518
s_39.jpg,640,640,APO,341,109,424,198
s_39.jpg,640,640,PJAK,279,244,477,371
s_12443.jpg,640,640,PKK,134,149,173,358
s_12443.jpg,640,640,PKK,192,201,224,376
s_12443.jpg,640,640,PKK,171,282,193,356
s_12443.jpg,640,640,AK47,12,317,32,422
s_20165.jpg,640,640,YPJ,427,390,478,453
s_12886.jpg,640,640,AK47,393,97,521,405
s_18254.jpg,640,640,KCK,400,106,596,308
s_12337.jpg,640,640,PKK,389,232,422,290
s_11286.jpg,640,640,PKK,352,199,377,227
s_11286.jpg,640,640,PKK,389,154,421,214
s_14106.jpg,640,640,AK47,294,356,348,511
